E74F,LATIN SMALL LETTER V WITH VERTICAL LINE ABOVE,LATIN SMALL LETTER V WITH VERTICAL LINE ABOVE
E750,LATIN SMALL LETTER W WITH DOUBLE ACUTE,LATIN SMALL LETTER W WITH DOUBLE ACUTE
E753,LATIN SMALL LETTER W WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER E ABOVE
E754,LATIN SMALL LETTER W WITH LATIN SMALL LETTER O ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER O ABOVE
E757,LATIN SMALL LETTER W WITH MACRON,LATIN SMALL LETTER W WITH MACRON
E773,LATIN SMALL LETTER Y WITH MACRON AND ACUTE,LATIN SMALL LETTER Y WITH MACRON AND ACUTE
E775,LATIN SMALL LETTER Y WITH MACRON AND BREVE,LATIN SMALL LETTER Y WITH MACRON AND BREVE
E776,LATIN SMALL LETTER Y WITH BREVE,LATIN SMALL LETTER Y WITH BREVE
E77B,LATIN SMALL LETTER Y WITH BAR,LATIN SMALL LETTER Y WITH BAR
E77C,LATIN SMALL LETTER Y WITH DOUBLE ACUTE,LATIN SMALL LETTER Y WITH DOUBLE ACUTE
E781,LATIN SMALL LETTER Y WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER Y WITH LATIN SMALL LETTER E ABOVE
E784,LATIN SMALL LETTER Y WITH DOT ABOVE AND ACUTE,LATIN SMALL LETTER Y WITH DOT ABOVE AND ACUTE
E785,LATIN SMALL LETTER Y WITH CURL,LATIN SMALL LETTER Y WITH CURL
E79E,LATIN SMALL LETTER LONG S WITH MEDIUM-HIGH OVERLINE,LATIN SMALL LETTER LONG S WITH MEDIUM-HIGH OVERLINE
E79F,LATIN SMALL LETTER THORN WITH DOT BELOW,LATIN SMALL LETTER THORN WITH DOT BELOW
E7A2,LATIN SMALL LETTER THORN WITH MEDIUM-HIGH OVERLINE,LATIN SMALL LETTER THORN WITH MEDIUM-HIGH OVERLINE
E7B2,LATIN SMALL LETTER N WITH BAR,LATIN SMALL LETTER N WITH BAR
E7C1,LATIN SMALL LETTER R ROTUNDA WITH DOT BELOW,LATIN SMALL LETTER R ROTUNDA WITH DOT BELOW
E7C2,LATIN SMALL LETTER LONG S WITH DOT BELOW,LATIN SMALL LETTER LONG S WITH DOT BELOW
E7C3,LATIN SMALL LETTER K WITH MEDIUM-HIGH OVERLINE,LATIN SMALL LETTER K WITH MEDIUM-HIGH OVERLINE
E7C7,LATIN SMALL LIGATURE H AND LONG S WITH STROKE,LATIN SMALL LIGATURE H AND LONG S WITH STROKE
E7C8,LATIN SMALL LIGATURE K AND LONG S WITH STROKE,LATIN SMALL LIGATURE K AND LONG S WITH STROKE
E7CC,LATIN SMALL LETTER OPEN O WITH MACRON,LATIN SMALL LETTER OPEN O WITH MACRON
E7D3,LATIN SMALL LETTER O WITH CURL,LATIN SMALL LETTER O WITH CURL
E7D4,LATIN SMALL LETTER O WITH STROKE AND CURL,LATIN SMALL LETTER O WITH STROKE AND CURL
E7E4,LATIN SMALL LETTER R WITH LONG LEG AND STROKE THROUGH DESCENDER,LATIN SMALL LETTER R WITH LONG LEG AND STROKE THROUGH DESCENDER
E7E5,LATIN SMALL LETTER INSULAR F WITH DOT BELOW,LATIN SMALL LETTER INSULAR F WITH DOT BELOW
E7E6,LATIN SMALL LETTER INSULAR V WITH DOT BELOW,LATIN SMALL LETTER INSULAR V WITH DOT BELOW
E7E7,LATIN SMALL LETTER INSULAR V WITH DOT ABOVE,LATIN SMALL LETTER INSULAR V WITH DOT ABOVE
E8A1,LATIN SMALL LETTER I WITH TWO STROKES,LATIN SMALL LETTER I WITH TWO STROKES
E8A2,LATIN SMALL LETTER J WITH TWO STROKES,LATIN SMALL LETTER J WITH TWO STROKES
E8A3,LATIN ABBREVIATION SIGN AUTEM,LATIN ABBREVIATION SIGN AUTEM
E8B3,LATIN SMALL LETTER Q LIGATED WITH R ROTUNDA,LATIN SMALL LETTER Q LIGATED WITH R ROTUNDA
E8B4,LATIN SMALL LETTER Q WITH CENTRAL SLANTED STROKE,LATIN SMALL LETTER Q WITH CENTRAL SLANTED STROKE
E8B7,LATIN SMALL LETTER LONG S WITH FLOURISH,LATIN SMALL LETTER LONG S WITH FLOURISH
E8B8,LATIN SMALL LETTER LONG S WITH SLANTED DESCENDING STROKE,LATIN SMALL LETTER LONG S WITH SLANTED DESCENDING STROKE
E8BA,LATIN SMALL LETTER V WITH SHORT SLASH,LATIN SMALL LETTER V WITH SHORT SLASH
E8BB,LATIN SMALL LETTER V WITH SHORT SLASH ABOVE RIGHT,LATIN SMALL LETTER V WITH SHORT SLASH ABOVE RIGHT
E8BC,LATIN SMALL LETTER V WITH TWO SHORT SLASHES ABOVE RIGHT,LATIN SMALL LETTER V WITH TWO SHORT SLASHES ABOVE RIGHT
E8BD,LATIN SMALL LETTER X WITH SHORT SLASH ABOVE LEFT,LATIN SMALL LETTER X WITH SHORT SLASH ABOVE LEFT
E8BE,LATIN SMALL LETTER X WITH SHORT SLASH BELOW RIGHT,LATIN SMALL LETTER X WITH SHORT SLASH BELOW RIGHT
E8BF,LATIN SMALL LETTER Q LIGATED WITH FINAL ET,LATIN SMALL LETTER Q LIGATED WITH FINAL ET
E8C1,LATIN SMALL LETTER THORN LIGATED WITH ARM OF LATIN SMALL LETTER R,LATIN SMALL LETTER THORN LIGATED WITH ARM OF LATIN SMALL LETTER R
E8C2,LATIN CAPITAL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R,LATIN CAPITAL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R
E8C3,LATIN SMALL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R,LATIN SMALL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R
E8C5,LATIN SMALL LETTER K LIGATED WITH ARM OF LATIN SMALL LETTER R,LATIN SMALL LETTER K LIGATED WITH ARM OF LATIN SMALL LETTER R
E8C6,LATIN CAPITAL LIGATURE UU,LATIN CAPITAL LIGATURE UU
E8C7,LATIN SMALL LIGATURE UU,LATIN SMALL LIGATURE UU
E8C8,LATIN CAPITAL LIGATURE UE,LATIN CAPITAL LIGATURE UE
E8C9,LATIN SMALL LIGATURE UE,LATIN SMALL LIGATURE UE
E8CE,LATIN SMALL LETTER X WITH TWO SHORT SLASHES BELOW RIGHT,LATIN SMALL LETTER X WITH TWO SHORT SLASHES BELOW RIGHT
E8D1,LATIN SMALL LETTER AE WITH RING ABOVE,LATIN SMALL LETTER AE WITH RING ABOVE
E8D3,LATIN SMALL LETTER AE WITH OGONEK AND ACUTE,LATIN SMALL LETTER AE WITH OGONEK AND ACUTE
E8D5,LATIN SMALL LETTER A WITH DIAGONAL DIAERESIS,LATIN SMALL LETTER A WITH DIAGONAL DIAERESIS
E8D7,LATIN SMALL LETTER O WITH DIAGONAL DIAERESIS,LATIN SMALL LETTER O WITH DIAGONAL DIAERESIS
E8DD,LATIN SMALL LETTER DOTLESS I WITH OGONEK,LATIN SMALL LETTER DOTLESS I WITH OGONEK
E8DE,LATIN SMALL LIGATURE O R ROTUNDA,LATIN SMALL LIGATURE O R ROTUNDA
E8DF,LATIN SMALL LIGATURE LONG S L WITH STROKE,LATIN SMALL LIGATURE LONG S L WITH STROKE
E8E0,LATIN SMALL LETTER A WITH LATIN SMALL LETTER I ABOVE,LATIN SMALL LETTER A WITH LATIN SMALL LETTER I ABOVE
E8E1,LATIN SMALL LETTER A WITH LATIN SMALL LETTER U ABOVE,LATIN SMALL LETTER A WITH LATIN SMALL LETTER U ABOVE
E8E2,LATIN SMALL LETTER E WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER E WITH LATIN SMALL LETTER E ABOVE
E8E3,LATIN SMALL LETTER E WITH LATIN SMALL LETTER O ABOVE,LATIN SMALL LETTER E WITH LATIN SMALL LETTER O ABOVE
E8E4,LATIN SMALL LETTER I WITH LATIN SMALL LETTER A ABOVE,LATIN SMALL LETTER I WITH LATIN SMALL LETTER A ABOVE
E8E5,LATIN SMALL LETTER I WITH LATIN SMALL LETTER O ABOVE,LATIN SMALL LETTER I WITH LATIN SMALL LETTER O ABOVE
E8E6,LATIN SMALL LETTER I WITH LATIN SMALL LETTER U ABOVE,LATIN SMALL LETTER I WITH LATIN SMALL LETTER U ABOVE
E8E7,LATIN SMALL LETTER J WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER J WITH LATIN SMALL LETTER E ABOVE
E8E8,LATIN SMALL LETTER M WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER M WITH LATIN SMALL LETTER E ABOVE
E8E9,LATIN SMALL LETTER O WITH LATIN SMALL LETTER O ABOVE,LATIN SMALL LETTER O WITH LATIN SMALL LETTER O ABOVE
E8EA,LATIN SMALL LETTER R WITH LATIN SMALL LETTER E ABOVE,LATIN SMALL LETTER R WITH LATIN SMALL LETTER E ABOVE
E8EB,LATIN SMALL LETTER U WITH LATIN SMALL LETTER A ABOVE,LATIN SMALL LETTER U WITH LATIN SMALL LETTER A ABOVE
E8EC,LATIN SMALL LETTER U WITH LATIN SMALL LETTER V ABOVE,LATIN SMALL LETTER U WITH LATIN SMALL LETTER V ABOVE
E8ED,LATIN SMALL LETTER U WITH LATIN SMALL LETTER W ABOVE,LATIN SMALL LETTER U WITH LATIN SMALL LETTER W ABOVE
E8F0,LATIN SMALL LETTER W WITH LATIN SMALL LETTER A ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER A ABOVE
E8F1,LATIN SMALL LETTER W WITH LATIN SMALL LETTER I ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER I ABOVE
E8F2,LATIN SMALL LETTER W WITH LATIN SMALL LETTER U ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER U ABOVE
E8F3,LATIN SMALL LETTER W WITH LATIN SMALL LETTER V ABOVE,LATIN SMALL LETTER W WITH LATIN SMALL LETTER V ABOVE
EAD0,LATIN SMALL LIGATURE GR,LATIN SMALL LIGATURE GR
EAD1,LATIN SMALL LIGATURE Q INSULAR V,LATIN SMALL LIGATURE Q INSULAR V
EAD2,LATIN SMALL LIGATURE GP,LATIN SMALL LIGATURE GP
EADA,LATIN SMALL LIGATURE LONG S DESCENDING T,LATIN SMALL LIGATURE LONG S DESCENDING T
EAF0,LATIN ENLARGED LETTER SMALL A WITH ACUTE,LATIN ENLARGED LETTER SMALL A WITH ACUTE
EAF1,LATIN ENLARGED LETTER SMALL LIGATURE AE,LATIN ENLARGED LETTER SMALL LIGATURE AE
EAF2,LATIN LIGATURE ENLARGED LETTER SMALL A AND LATIN SMALL LETTER O,LATIN LIGATURE ENLARGED LETTER SMALL A AND LATIN SMALL LETTER O
EAF3,LATIN ENLARGED LETTER SMALL E WITH OGONEK,LATIN ENLARGED LETTER SMALL E WITH OGONEK
EBA0,LATIN SMALL LIGATURE LONG S A WITH DIAERESIS,LATIN SMALL LIGATURE LONG S A WITH DIAERESIS
EBA1,LATIN SMALL LIGATURE LONG S H,LATIN SMALL LIGATURE LONG S H
EBA2,LATIN SMALL LIGATURE LONG S I,LATIN SMALL LIGATURE LONG S I
EBA3,LATIN SMALL LIGATURE LONG S L,LATIN SMALL LIGATURE LONG S L
EBA4,LATIN SMALL LIGATURE LONG S O WITH DIAERESIS,LATIN SMALL LIGATURE LONG S O WITH DIAERESIS
EBA5,LATIN SMALL LIGATURE LONG S P,LATIN SMALL LIGATURE LONG S P
EBA6,LATIN SMALL LIGATURE LONG S LONG S,LATIN SMALL LIGATURE LONG S LONG S
EBA7,LATIN SMALL LIGATURE LONG S LONG S I,LATIN SMALL LIGATURE LONG S LONG S I
EBA8,LATIN SMALL LIGATURE LONG S LONG S L,LATIN SMALL LIGATURE LONG S LONG S L
EBA9,LATIN SMALL LIGATURE LONG S TI,LATIN SMALL LIGATURE LONG S TI
EBAA,LATIN SMALL LIGATURE LONG S TR,LATIN SMALL LIGATURE LONG S TR
EBAB,LATIN SMALL LIGATURE LONG S U WITH DIAERESIS,LATIN SMALL LIGATURE LONG S U WITH DIAERESIS
EBAC,LATIN SMALL LIGATURE LONG S INSULAR V,LATIN SMALL LIGATURE LONG S INSULAR V
EBAD,LATIN SMALL LIGATURE H AND LONG S,LATIN SMALL LIGATURE H AND LONG S
EBAE,LATIN SMALL LIGATURE K AND LONG S,LATIN SMALL LIGATURE K AND LONG S
EBAF,LATIN SMALL LETTER LONG S WITH ACUTE,LATIN SMALL LETTER LONG S WITH ACUTE
EBB0,LATIN CAPITAL LIGATURE AV WITH STROKE AND ACUTE,LATIN CAPITAL LIGATURE AV WITH STROKE AND ACUTE
EBB1,LATIN SMALL LIGATURE AV WITH STROKE AND ACUTE,LATIN SMALL LIGATURE AV WITH STROKE AND ACUTE
EBB2,LATIN SMALL LETTER D ROTUNDA WITH ACUTE,LATIN SMALL LETTER D ROTUNDA WITH ACUTE
EBB3,LATIN CAPITAL LETTER INSULAR F WITH ACUTE,LATIN CAPITAL LETTER INSULAR F WITH ACUTE
EBB4,LATIN SMALL LETTER INSULAR F WITH ACUTE,LATIN SMALL LETTER INSULAR F WITH ACUTE
EBB5,LATIN CAPITAL LETTER M UNCIAL FORM WITH ACUTE,LATIN CAPITAL LETTER M UNCIAL FORM WITH ACUTE
EBB6,LATIN MEDIUSCULE LETTER M UNCIAL FORM WITH ACUTE,LATIN MEDIUSCULE LETTER M UNCIAL FORM WITH ACUTE
EBB7,LATIN CAPITAL LETTER O WITH CURL AND ACUTE,LATIN CAPITAL LETTER O WITH CURL AND ACUTE
EBB8,LATIN SMALL LETTER O WITH CURL AND ACUTE,LATIN SMALL LETTER O WITH CURL AND ACUTE
EBB9,LATIN SMALL LETTER R ROTUNDA WITH ACUTE,LATIN SMALL LETTER R ROTUNDA WITH ACUTE
EBBA,LATIN CAPITAL LETTER INSULAR V WITH ACUTE,LATIN CAPITAL LETTER INSULAR V WITH ACUTE
EBBB,LATIN SMALL LETTER INSULAR V WITH ACUTE,LATIN SMALL LETTER INSULAR V WITH ACUTE
EBBD,LATIN SMALL LETTER EA WITH CIRCUMFLEX,LATIN SMALL LETTER EA WITH CIRCUMFLEX
EBBE,LATIN SMALL LETTER EU WITH CIRCUMFLEX,LATIN SMALL LETTER EU WITH CIRCUMFLEX
EBBF,LATIN SMALL LETTER U WITH CURLY BAR ABOVE,LATIN SMALL LETTER U WITH CURLY BAR ABOVE
EBC0,LATIN CAPITAL LIGATURE AO WITH DOUBLE ACUTE,LATIN CAPITAL LIGATURE AO WITH DOUBLE ACUTE
EBC1,LATIN SMALL LIGATURE AO WITH DOUBLE ACUTE,LATIN SMALL LIGATURE AO WITH DOUBLE ACUTE
EBC2,LATIN CAPITAL LIGATURE AV WITH DOUBLE ACUTE,LATIN CAPITAL LIGATURE AV WITH DOUBLE ACUTE
EBC3,LATIN SMALL LIGATURE AV WITH DOUBLE ACUTE,LATIN SMALL LIGATURE AV WITH DOUBLE ACUTE
EBC4,LATIN CAPITAL LETTER O WITH OGONEK AND DOUBLE ACUTE,LATIN CAPITAL LETTER O WITH OGONEK AND DOUBLE ACUTE
EBC5,LATIN SMALL LETTER O WITH OGONEK AND DOUBLE ACUTE,LATIN SMALL LETTER O WITH OGONEK AND DOUBLE ACUTE
EBC6,LATIN CAPITAL LETTER O WITH STROKE AND DOUBLE ACUTE,LATIN CAPITAL LETTER O WITH STROKE AND DOUBLE ACUTE
EBC7,LATIN SMALL LETTER O WITH STROKE AND DOUBLE ACUTE,LATIN SMALL LETTER O WITH STROKE AND DOUBLE ACUTE
EBC8,LATIN CAPITAL LIGATURE OE WITH DOUBLE ACUTE,LATIN CAPITAL LIGATURE OE WITH DOUBLE ACUTE
EBC9,LATIN SMALL LIGATURE OE WITH DOUBLE ACUTE,LATIN SMALL LIGATURE OE WITH DOUBLE ACUTE
EBCA,LATIN CAPITAL LIGATURE YY WITH DOUBLE ACUTE,LATIN CAPITAL LIGATURE YY WITH DOUBLE ACUTE
EBCB,LATIN SMALL LIGATURE YY WITH DOUBLE ACUTE,LATIN SMALL LIGATURE YY WITH DOUBLE ACUTE
EBCD,LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE,LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE
EBCE,LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE,LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE
EBCF,LATIN LETTER SMALL CAPITAL P WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL P WITH DOT ABOVE
EBD0,LATIN LETTER SMALL CAPITAL B WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL B WITH DOT ABOVE
EBD1,LATIN SMALL LETTER D ROTUNDA WITH DOT ABOVE,LATIN SMALL LETTER D ROTUNDA WITH DOT ABOVE
EBD2,LATIN LETTER SMALL CAPITAL D WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL D WITH DOT ABOVE
EBD3,LATIN CAPITAL LETTER INSULAR F WITH DOT ABOVE,LATIN CAPITAL LETTER INSULAR F WITH DOT ABOVE
EBD4,LATIN SMALL LETTER INSULAR F WITH DOT ABOVE,LATIN SMALL LETTER INSULAR F WITH DOT ABOVE
EBD5,LATIN SMALL LETTER SEMI-CLOSED INSULAR F WITH DOT ABOVE,LATIN SMALL LETTER SEMI-CLOSED INSULAR F WITH DOT ABOVE
EBD6,LATIN SMALL LETTER CLOSED INSULAR F WITH DOT ABOVE,LATIN SMALL LETTER CLOSED INSULAR F WITH DOT ABOVE
EBD7,LATIN LETTER SMALL CAPITAL F WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL F WITH DOT ABOVE
EBDA,LATIN LETTER SMALL CAPITAL H WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL H WITH DOT ABOVE
EBDB,LATIN LETTER SMALL CAPITAL K WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL K WITH DOT ABOVE
EBDC,LATIN LETTER SMALL CAPITAL L WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL L WITH DOT ABOVE
EBDD,LATIN LETTER SMALL CAPITAL M WITH DOT ABOVE,LATIN LETTER SMALL CAPITAL M WITH DOT ABOVE
EBDE,LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE,LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE
EBDF,LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE,LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE
EBE0,LATIN CAPITAL LETTER O WITH STROKE AND DOT BELOW,LATIN CAPITAL LETTER O WITH STROKE AND DOT BELOW
EBE1,LATIN SMALL LETTER O WITH STROKE AND DOT BELOW,LATIN SMALL LETTER O WITH STROKE AND DOT BELOW
EBE2,LATIN CAPITAL LETTER J WITH DIAERESIS,LATIN CAPITAL LETTER J WITH DIAERESIS
EBE3,LATIN SMALL LETTER J WITH DIAERESIS,LATIN SMALL LETTER J WITH DIAERESIS
EBE4,LATIN CAPITAL LIGATURE OO WITH DIAERESIS,LATIN CAPITAL LIGATURE OO WITH DIAERESIS
EBE5,LATIN SMALL LIGATURE OO WITH DIAERESIS,LATIN SMALL LIGATURE OO WITH DIAERESIS
EBE6,LATIN CAPITAL LIGATURE PP WITH DIAERESIS,LATIN CAPITAL LIGATURE PP WITH DIAERESIS
EBE7,LATIN SMALL LIGATURE PP WITH DIAERESIS,LATIN SMALL LIGATURE PP WITH DIAERESIS
EBE8,LATIN CAPITAL LIGATURE YY WITH DIAERESIS,LATIN CAPITAL LIGATURE YY WITH DIAERESIS
EBE9,LATIN SMALL LIGATURE YY WITH DIAERESIS,LATIN SMALL LIGATURE YY WITH DIAERESIS
EBEA,LATIN CAPITAL LETTER AE WITH CURL,LATIN CAPITAL LETTER AE WITH CURL
EBEB,LATIN SMALL LETTER AE WITH CURL,LATIN SMALL LETTER AE WITH CURL
EBEC,LATIN CAPITAL LETTER O WITH STROKE AND MACRON AND ACUTE,LATIN CAPITAL LETTER O WITH STROKE AND MACRON AND ACUTE
EBED,LATIN SMALL LETTER O WITH STROKE AND MACRON AND ACUTE,LATIN SMALL LETTER O WITH STROKE AND MACRON AND ACUTE
EBEE,LATIN CAPITAL LETTER O WITH STROKE AND BREVE,LATIN CAPITAL LETTER O WITH STROKE AND BREVE
EBEF,LATIN SMALL LETTER O WITH STROKE AND BREVE,LATIN SMALL LETTER O WITH STROKE AND BREVE
EBF0,LATIN CAPITAL LIGATURE AV WITH OGONEK,LATIN CAPITAL LIGATURE AV WITH OGONEK
EBF1,LATIN SMALL LIGATURE AV WITH OGONEK,LATIN SMALL LIGATURE AV WITH OGONEK
EBF2,LATIN CAPITAL LETTER E WITH OGONEK AND CURL,LATIN CAPITAL LETTER E WITH OGONEK AND CURL
EBF3,LATIN SMALL LETTER E WITH OGONEK AND CURL,LATIN SMALL LETTER E WITH OGONEK AND CURL
EBF4,LATIN CAPITAL LETTER A WITH DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER A WITH DOT ABOVE AND ACUTE
EBF5,LATIN SMALL LETTER A WITH DOT ABOVE AND ACUTE,LATIN SMALL LETTER A WITH DOT ABOVE AND ACUTE
EBF6,LATIN CAPITAL LETTER I WITH DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER I WITH DOT ABOVE AND ACUTE
EBF7,LATIN SMALL LETTER I WITH DOT ABOVE AND ACUTE,LATIN SMALL LETTER I WITH DOT ABOVE AND ACUTE
EBF8,LATIN CAPITAL LETTER O WITH DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER O WITH DOT ABOVE AND ACUTE
EBF9,LATIN SMALL LETTER O WITH DOT ABOVE AND ACUTE,LATIN SMALL LETTER O WITH DOT ABOVE AND ACUTE
EBFA,LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE
EBFB,LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE,LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE
EBFC,LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE
EBFD,LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE,LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE
EBFE,LATIN CAPITAL LETTER U WITH DOT ABOVE AND ACUTE,LATIN CAPITAL LETTER U WITH DOT ABOVE AND ACUTE
EBFF,LATIN SMALL LETTER U WITH DOT ABOVE AND ACUTE,LATIN SMALL LETTER U WITH DOT ABOVE AND ACUTE
EEC2,LATIN SMALL LIGATURE BB,LATIN SMALL LIGATURE BB
EEC3,LATIN SMALL LIGATURE BG,LATIN SMALL LIGATURE BG
EEC4,LATIN SMALL LIGATURE CK,LATIN SMALL LIGATURE CK
EEC5,LATIN SMALL LIGATURE CT,LATIN SMALL LIGATURE CT
EEC6,LATIN SMALL LIGATURE D ROTUNDA D ROTUNDA,LATIN SMALL LIGATURE D ROTUNDA D ROTUNDA
EEC7,LATIN SMALL LIGATURE EY,LATIN SMALL LIGATURE EY
EEC8,LATIN SMALL LIGATURE F A WITH DIAERESIS,LATIN SMALL LIGATURE F A WITH DIAERESIS
EEC9,LATIN SMALL LIGATURE FJ,LATIN SMALL LIGATURE FJ
EECA,LATIN SMALL LIGATURE FR,LATIN SMALL LIGATURE FR
EECB,LATIN SMALL LIGATURE FT,LATIN SMALL LIGATURE FT
EECC,LATIN SMALL LIGATURE F U WITH DIAERESIS,LATIN SMALL LIGATURE F U WITH DIAERESIS
EECD,LATIN SMALL LIGATURE FY,LATIN SMALL LIGATURE FY
EECE,LATIN SMALL LIGATURE FFT,LATIN SMALL LIGATURE FFT
EECF,LATIN SMALL LIGATURE FFY,LATIN SMALL LIGATURE FFY
EED0,LATIN SMALL LIGATURE FTY,LATIN SMALL LIGATURE FTY
EED1,LATIN SMALL LIGATURE GG,LATIN SMALL LIGATURE GG
EED2,LATIN SMALL LIGATURE GD,LATIN SMALL LIGATURE GD
EED3,LATIN SMALL LIGATURE G D ROTUNDA,LATIN SMALL LIGATURE G D ROTUNDA
EED4,LATIN SMALL LIGATURE G ETH,LATIN SMALL LIGATURE G ETH
EED5,LATIN SMALL LIGATURE SMALL CAPITAL N LONG S,LATIN SMALL LIGATURE SMALL CAPITAL N LONG S
EED6,LATIN SMALL LIGATURE PP,LATIN SMALL LIGATURE PP
EED7,LATIN SMALL LIGATURE PP WITH FLOURISH,LATIN SMALL LIGATURE PP WITH FLOURISH
EED8,LATIN SMALL LIGATURE TR,LATIN SMALL LIGATURE TR
EED9,LATIN SMALL LIGATURE TT,LATIN SMALL LIGATURE TT
EEDA,LATIN SMALL LIGATURE T ROTUNDA T ROTUNDA,LATIN SMALL LIGATURE T ROTUNDA T ROTUNDA
EEDB,LATIN SMALL LIGATURE TY,LATIN SMALL LIGATURE TY
EEDC,LATIN SMALL LIGATURE TZ,LATIN SMALL LIGATURE TZ
EEDD,LATIN CAPITAL LIGATURE PP,LATIN CAPITAL LIGATURE PP
EEDE,LATIN SMALL LIGATURE GO,LATIN SMALL LIGATURE GO
EEDF,LATIN ENLARGED LETTER SMALL LONG S,LATIN ENLARGED LETTER SMALL LONG S
EEE0,LATIN ENLARGED LETTER SMALL A,LATIN ENLARGED LETTER SMALL A
EEE1,LATIN ENLARGED LETTER SMALL B,LATIN ENLARGED LETTER SMALL B
EEE2,LATIN ENLARGED LETTER SMALL C,LATIN ENLARGED LETTER SMALL C
EEE3,LATIN ENLARGED LETTER SMALL D,LATIN ENLARGED LETTER SMALL D
EEE4,LATIN ENLARGED LETTER D ROTUNDA,LATIN ENLARGED LETTER D ROTUNDA
EEE5,LATIN ENLARGED LETTER SMALL ETH,LATIN ENLARGED LETTER SMALL ETH
EEE6,LATIN ENLARGED LETTER SMALL E,LATIN ENLARGED LETTER SMALL E
EEE7,LATIN ENLARGED LETTER SMALL F,LATIN ENLARGED LETTER SMALL F
EEE8,LATIN ENLARGED LETTER SMALL G,LATIN ENLARGED LETTER SMALL G
EEE9,LATIN ENLARGED LETTER SMALL H,LATIN ENLARGED LETTER SMALL H
EEEA,LATIN ENLARGED LETTER SMALL I,LATIN ENLARGED LETTER SMALL I
EEEB,LATIN ENLARGED LETTER SMALL J,LATIN ENLARGED LETTER SMALL J
EEEC,LATIN ENLARGED LETTER SMALL K,LATIN ENLARGED LETTER SMALL K
EEED,LATIN ENLARGED LETTER SMALL L,LATIN ENLARGED LETTER SMALL L
EEEE,LATIN ENLARGED LETTER SMALL M,LATIN ENLARGED LETTER SMALL M
EEEF,LATIN ENLARGED LETTER SMALL N,LATIN ENLARGED LETTER SMALL N
EEF0,LATIN ENLARGED LETTER SMALL O,LATIN ENLARGED LETTER SMALL O
EEF1,LATIN ENLARGED LETTER SMALL P,LATIN ENLARGED LETTER SMALL P
EEF2,LATIN ENLARGED LETTER SMALL Q,LATIN ENLARGED LETTER SMALL Q
EEF3,LATIN ENLARGED LETTER SMALL R,LATIN ENLARGED LETTER SMALL R
EEF4,LATIN ENLARGED LETTER SMALL S,LATIN ENLARGED LETTER SMALL S
EEF5,LATIN ENLARGED LETTER SMALL T,LATIN ENLARGED LETTER SMALL T
EEF6,LATIN ENLARGED LETTER SMALL THORN,LATIN ENLARGED LETTER SMALL THORN
EEF7,LATIN ENLARGED LETTER SMALL U,LATIN ENLARGED LETTER SMALL U
EEF8,LATIN ENLARGED LETTER SMALL V,LATIN ENLARGED LETTER SMALL V
EEF9,LATIN ENLARGED LETTER SMALL W,LATIN ENLARGED LETTER SMALL W
EEFA,LATIN ENLARGED LETTER SMALL X,LATIN ENLARGED LETTER SMALL X
